timestamp,moisture_value,moisture_percentage,ph_ph_value,ph_depth,ph_light,ph_temperature,npk_nitrogen,npk_phosphorus,npk_potassium,image_filename
2025-01-28 15:14:21,0,0,37.76,0.0,178.0,35.0,1,1,3,images/image_20250128-151421.jpg
2025-01-28 15:14:30,0,0,37.76,0.0,177.0,35.0,1,1,3,images/image_20250128-151430.jpg
2025-01-28 15:14:39,0,0,37.76,0.0,181.0,35.0,1,1,3,images/image_20250128-151439.jpg
2025-01-28 15:20:27,0,0,37.76,0.0,178.0,35.0,1,1,3,images/image_20250128-152027.jpg
2025-01-28 15:20:36,0,0,37.76,0.0,177.0,35.0,1,1,3,images/image_20250128-152036.jpg
2025-03-01 09:32:47,0,0,37.76,0.0,164.0,61.0,1,1,3,images/image_20250301-093247.jpg
2025-03-01 09:32:56,0,0,37.76,0.0,166.0,61.0,1,1,3,images/image_20250301-093256.jpg
2025-03-01 09:57:37,0,0,37.76,0.0,181.0,35.0,1,1,3,images/image_20250301-095737.jpg
2025-03-01 09:57:46,0,0,37.76,0.0,180.0,35.0,1,1,3,images/image_20250301-095746.jpg
2025-03-01 09:57:57,0,0,37.76,0.0,179.0,35.0,1,1,3,images/image_20250301-095757.jpg
2025-03-01 09:58:06,0,0,37.76,0.0,185.0,35.0,1,1,3,images/image_20250301-095806.jpg
2025-03-01 10:31:04,0,0,37.72,0.0,175.0,38.0,1,1,3,images/image_20250301-103104.jpg
2025-03-01 10:31:14,0,0,37.69,0.0,175.0,38.0,1,1,3,images/image_20250301-103114.jpg
2025-03-01 10:40:39,0,0,37.76,0.0,174.0,41.0,1,1,3,images/image_20250301-104039.jpg
2025-03-01 10:40:49,0,0,37.76,0.0,173.0,41.0,1,1,3,images/image_20250301-104049.jpg
2025-03-01 10:40:59,0,0,37.76,0.0,172.0,41.0,1,1,3,images/image_20250301-104059.jpg
2025-03-01 10:41:12,0,0,37.76,0.0,172.0,41.0,1,1,3,images/image_20250301-104112.jpg
2025-03-01 10:41:22,0,0,37.76,0.0,172.0,41.0,1,1,3,images/image_20250301-104122.jpg
2025-03-01 10:46:44,0,0,37.76,0.0,176.0,41.0,1,1,3,images/image_20250301-104644.jpg
2025-03-01 10:46:53,0,0,37.76,0.0,176.0,41.0,1,1,3,images/image_20250301-104653.jpg
2025-03-01 10:47:02,0,0,37.76,0.0,175.0,41.0,1,1,3,images/image_20250301-104702.jpg
2025-03-01 10:47:11,0,0,37.76,0.0,173.0,41.0,1,1,3,images/image_20250301-104711.jpg
2025-03-01 10:47:20,0,0,37.76,0.0,172.0,41.0,1,1,3,images/image_20250301-104720.jpg
2025-03-01 10:47:29,0,0,37.76,0.0,171.0,41.0,1,1,3,images/image_20250301-104729.jpg
2025-03-01 10:47:38,0,0,37.76,0.0,171.0,41.0,1,1,3,images/image_20250301-104738.jpg
2025-03-01 10:47:47,0,0,37.76,0.0,172.0,41.0,1,1,3,images/image_20250301-104747.jpg
2025-03-01 10:47:56,0,0,37.76,0.0,173.0,41.0,1,1,3,images/image_20250301-104756.jpg
2025-03-01 10:48:05,0,0,37.76,0.0,174.0,41.0,1,1,3,images/image_20250301-104805.jpg
2025-04-11 12:20:10,0,0,6.54,0.0,206.0,79.0,49,69,138,images/image_20250411-122010.jpg
2025-04-11 12:22:31,0,0,6.27,0.0,206.0,79.0,49,69,139,images/image_20250411-122231.jpg
2025-04-11 12:38:22,0,0,7.98,0.0,206.0,81.0,49,69,138,images/image_20250411-123822.jpg
2025-04-15 15:14:00,251,76,7.27,2.0,202.0,35.0,52,72,145,images/image_20250415-151400.jpg
2025-04-15 15:14:51,252,76,7.31,2.0,202.0,33.0,52,72,145,images/image_20250415-151451.jpg
2025-04-15 15:20:53,249,76,7.31,2.0,202.0,31.0,52,72,145,images/image_20250415-152053.jpg
2025-04-15 15:21:02,254,76,7.23,2.0,202.0,31.0,52,72,145,images/image_20250415-152102.jpg
2025-04-15 15:21:11,253,76,7.27,2.0,202.0,31.0,52,72,145,images/image_20250415-152111.jpg
2025-04-15 15:21:20,252,76,7.31,2.0,202.0,31.0,52,72,145,images/image_20250415-152120.jpg
2025-04-15 15:21:29,251,76,7.27,2.0,201.0,31.0,52,72,145,images/image_20250415-152129.jpg
2025-04-15 15:21:38,249,76,7.38,2.0,201.0,30.0,52,72,145,images/image_20250415-152138.jpg
2025-04-15 15:21:47,252,76,7.31,2.0,201.0,30.0,52,72,145,images/image_20250415-152147.jpg
2025-04-15 15:21:56,251,76,7.35,2.0,202.0,30.0,52,72,145,images/image_20250415-152156.jpg
2025-04-15 15:22:05,253,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152205.jpg
2025-04-15 15:22:14,250,76,7.35,2.0,202.0,30.0,52,72,145,images/image_20250415-152214.jpg
2025-04-15 15:22:23,253,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152223.jpg
2025-04-15 15:22:32,253,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152232.jpg
2025-04-15 15:22:41,265,75,7.23,2.0,202.0,30.0,52,72,145,images/image_20250415-152241.jpg
2025-04-15 15:22:50,256,75,7.31,2.0,201.0,29.0,52,72,145,images/image_20250415-152250.jpg
2025-04-15 15:22:59,258,75,7.31,2.0,201.0,30.0,52,72,145,images/image_20250415-152259.jpg
2025-04-15 15:23:08,253,76,7.31,2.0,201.0,30.0,52,72,145,images/image_20250415-152308.jpg
2025-04-15 15:23:17,258,75,7.42,2.0,201.0,30.0,52,72,145,images/image_20250415-152317.jpg
2025-04-15 15:23:26,254,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152326.jpg
2025-04-15 15:23:35,252,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152335.jpg
2025-04-15 15:23:44,265,75,7.23,2.0,201.0,30.0,52,72,145,images/image_20250415-152344.jpg
2025-04-15 15:23:53,252,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152353.jpg
2025-04-15 15:24:02,253,76,7.23,2.0,202.0,30.0,52,72,145,images/image_20250415-152402.jpg
2025-04-15 15:24:11,253,76,7.31,2.0,202.0,30.0,52,72,145,images/image_20250415-152411.jpg
2025-04-15 15:24:20,253,76,7.27,2.0,201.0,30.0,52,72,145,images/image_20250415-152420.jpg
2025-04-15 15:24:29,256,75,7.31,2.0,201.0,29.0,52,72,145,images/image_20250415-152429.jpg
2025-04-15 15:26:49,254,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152649.jpg
2025-04-15 15:26:58,253,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152658.jpg
2025-04-15 15:27:06,254,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152706.jpg
2025-04-15 15:27:15,258,75,7.35,2.0,202.0,28.0,52,72,145,images/image_20250415-152715.jpg
2025-04-15 15:27:24,252,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152724.jpg
2025-04-15 15:27:33,252,76,7.6,2.0,201.0,28.0,52,72,145,images/image_20250415-152733.jpg
2025-04-15 15:27:42,255,76,7.31,2.0,201.0,28.0,52,72,145,images/image_20250415-152742.jpg
2025-04-15 15:27:51,254,76,7.53,2.0,201.0,28.0,52,72,145,images/image_20250415-152751.jpg
2025-04-15 15:28:00,254,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152800.jpg
2025-04-15 15:28:09,253,76,7.35,2.0,202.0,28.0,52,72,145,images/image_20250415-152809.jpg
2025-04-15 15:28:18,254,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152818.jpg
2025-04-15 15:28:27,255,76,7.35,2.0,202.0,28.0,52,72,145,images/image_20250415-152827.jpg
2025-04-15 15:28:36,254,76,7.31,2.0,201.0,28.0,52,72,145,images/image_20250415-152836.jpg
2025-04-15 15:28:45,257,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152845.jpg
2025-04-15 15:28:54,258,75,7.35,2.0,202.0,28.0,52,72,145,images/image_20250415-152854.jpg
2025-04-15 15:29:03,255,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152903.jpg
2025-04-15 15:29:12,254,76,7.42,2.0,202.0,28.0,52,72,145,images/image_20250415-152912.jpg
2025-04-15 15:29:21,254,76,7.27,2.0,202.0,28.0,52,72,145,images/image_20250415-152921.jpg
2025-04-15 15:29:30,255,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152930.jpg
2025-04-15 15:29:39,257,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152939.jpg
2025-04-15 15:29:48,255,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-152948.jpg
2025-04-15 15:29:57,253,76,7.27,2.0,202.0,28.0,52,72,145,images/image_20250415-152957.jpg
2025-04-15 15:30:06,258,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153006.jpg
2025-04-15 15:30:15,255,76,7.23,2.0,202.0,28.0,52,72,145,images/image_20250415-153015.jpg
2025-04-15 15:30:25,270,74,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153025.jpg
2025-04-15 15:30:36,255,76,7.38,2.0,202.0,28.0,52,72,145,images/image_20250415-153036.jpg
2025-04-15 15:30:45,253,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153045.jpg
2025-04-15 15:30:55,256,75,7.35,2.0,201.0,28.0,52,72,145,images/image_20250415-153055.jpg
2025-04-15 15:31:04,261,75,7.2,3.0,201.0,28.0,52,72,145,images/image_20250415-153104.jpg
2025-04-15 15:31:15,257,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153115.jpg
2025-04-15 15:31:24,256,75,7.23,2.0,202.0,28.0,52,72,145,images/image_20250415-153124.jpg
2025-04-15 15:31:33,257,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153133.jpg
2025-04-15 15:31:42,255,76,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153142.jpg
2025-04-15 15:31:51,256,75,7.35,2.0,201.0,28.0,52,72,145,images/image_20250415-153151.jpg
2025-04-15 15:32:00,255,76,7.35,2.0,201.0,28.0,52,72,145,images/image_20250415-153200.jpg
2025-04-15 15:32:10,256,75,7.31,2.0,201.0,28.0,52,72,145,images/image_20250415-153210.jpg
2025-04-15 15:32:19,254,76,7.38,2.0,202.0,28.0,52,72,145,images/image_20250415-153219.jpg
2025-04-15 15:32:28,258,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153228.jpg
2025-04-15 15:32:37,263,75,7.31,2.0,202.0,28.0,52,72,145,images/image_20250415-153237.jpg
2025-04-15 15:32:46,262,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153246.jpg
2025-04-15 15:32:55,257,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153255.jpg
2025-04-15 15:33:04,258,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153304.jpg
2025-04-15 15:33:13,259,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153313.jpg
2025-04-15 15:33:23,256,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153323.jpg
2025-04-15 15:33:33,265,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153333.jpg
2025-04-15 15:33:42,257,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153342.jpg
2025-04-15 15:33:51,260,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153351.jpg
2025-04-15 15:34:00,260,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153400.jpg
2025-04-15 15:34:09,256,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153409.jpg
2025-04-15 15:34:18,258,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153418.jpg
2025-04-15 15:34:27,257,75,7.27,2.0,201.0,28.0,51,72,145,images/image_20250415-153427.jpg
2025-04-15 15:34:36,260,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153436.jpg
2025-04-15 15:34:45,258,75,7.27,2.0,201.0,28.0,51,72,145,images/image_20250415-153445.jpg
2025-04-15 15:34:54,258,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153454.jpg
2025-04-15 15:35:03,258,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153503.jpg
2025-04-15 15:35:12,257,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153512.jpg
2025-04-15 15:35:21,260,75,7.38,2.0,202.0,28.0,51,72,145,images/image_20250415-153521.jpg
2025-04-15 15:35:30,260,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153530.jpg
2025-04-15 15:35:39,265,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153539.jpg
2025-04-15 15:35:48,271,74,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153548.jpg
2025-04-15 15:35:57,259,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153557.jpg
2025-04-15 15:36:06,259,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153606.jpg
2025-04-15 15:36:15,258,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153615.jpg
2025-04-15 15:36:24,271,74,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153624.jpg
2025-04-15 15:36:33,263,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153633.jpg
2025-04-15 15:36:42,258,75,7.38,2.0,202.0,28.0,51,72,145,images/image_20250415-153642.jpg
2025-04-15 15:36:51,261,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153651.jpg
2025-04-15 15:37:00,260,75,7.38,2.0,202.0,28.0,51,72,145,images/image_20250415-153700.jpg
2025-04-15 15:37:09,259,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153709.jpg
2025-04-15 15:37:18,258,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153718.jpg
2025-04-15 15:37:27,260,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153727.jpg
2025-04-15 15:37:36,257,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153736.jpg
2025-04-15 15:37:45,260,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153745.jpg
2025-04-15 15:37:54,261,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153754.jpg
2025-04-15 15:38:03,265,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153803.jpg
2025-04-15 15:38:12,262,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153812.jpg
2025-04-15 15:38:21,261,75,7.42,2.0,202.0,28.0,51,72,145,images/image_20250415-153821.jpg
2025-04-15 15:38:30,261,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153830.jpg
2025-04-15 15:38:39,259,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153839.jpg
2025-04-15 15:38:48,262,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153848.jpg
2025-04-15 15:38:57,260,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-153857.jpg
2025-04-15 15:39:06,261,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153906.jpg
2025-04-15 15:39:15,260,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153915.jpg
2025-04-15 15:39:24,265,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-153924.jpg
2025-04-15 15:39:33,264,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-153933.jpg
2025-04-15 15:39:42,261,75,7.42,2.0,201.0,28.0,51,72,145,images/image_20250415-153942.jpg
2025-04-15 15:39:51,263,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-153951.jpg
2025-04-15 15:40:00,265,75,7.38,2.0,201.0,28.0,51,72,145,images/image_20250415-154000.jpg
2025-04-15 15:40:09,262,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154009.jpg
2025-04-15 15:40:18,267,74,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154018.jpg
2025-04-15 15:40:27,262,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154027.jpg
2025-04-15 15:40:48,262,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154048.jpg
2025-04-15 15:40:57,260,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154057.jpg
2025-04-15 15:41:07,261,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154107.jpg
2025-04-15 15:41:16,262,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154116.jpg
2025-04-15 15:41:26,262,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154126.jpg
2025-04-15 15:41:35,276,74,7.38,2.0,202.0,28.0,51,72,145,images/image_20250415-154135.jpg
2025-04-15 15:41:49,263,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154149.jpg
2025-04-15 15:41:58,263,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154158.jpg
2025-04-15 15:42:07,262,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154207.jpg
2025-04-15 15:42:16,263,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154216.jpg
2025-04-15 15:42:25,264,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154225.jpg
2025-04-15 15:42:34,264,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154234.jpg
2025-04-15 15:42:44,261,75,7.27,2.0,202.0,28.0,51,72,145,images/image_20250415-154244.jpg
2025-04-15 15:42:53,264,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154253.jpg
2025-04-15 15:43:02,272,74,7.46,2.0,201.0,28.0,51,72,145,images/image_20250415-154302.jpg
2025-04-15 15:43:11,264,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154311.jpg
2025-04-15 15:43:20,265,75,7.6,2.0,201.0,28.0,51,72,145,images/image_20250415-154320.jpg
2025-04-15 15:43:29,272,74,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154329.jpg
2025-04-15 15:43:38,265,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154338.jpg
2025-04-15 15:43:47,265,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154347.jpg
2025-04-15 15:43:56,263,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154356.jpg
2025-04-15 15:44:05,266,74,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154405.jpg
2025-04-15 15:44:15,282,73,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154415.jpg
2025-04-15 15:44:24,264,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154424.jpg
2025-04-15 15:44:33,265,75,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154433.jpg
2025-04-15 15:44:42,265,75,7.42,2.0,202.0,28.0,51,72,145,images/image_20250415-154442.jpg
2025-04-15 15:44:51,265,75,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154451.jpg
2025-04-15 15:45:00,270,74,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154500.jpg
2025-04-15 15:45:10,267,74,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154510.jpg
2025-04-15 15:45:19,265,75,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154519.jpg
2025-04-15 15:45:28,278,73,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154528.jpg
2025-04-15 15:45:37,266,74,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154537.jpg
2025-04-15 15:45:47,282,73,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154547.jpg
2025-04-15 15:45:56,266,74,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154556.jpg
2025-04-15 15:46:06,267,74,7.53,2.0,202.0,28.0,51,72,145,images/image_20250415-154606.jpg
2025-04-15 15:46:16,268,74,7.31,2.0,202.0,28.0,51,72,145,images/image_20250415-154616.jpg
2025-04-15 15:46:25,270,74,7.35,2.0,202.0,28.0,51,72,145,images/image_20250415-154625.jpg
2025-04-15 15:46:34,265,75,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154634.jpg
2025-04-15 15:46:43,267,74,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154643.jpg
2025-04-15 15:46:52,279,73,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154652.jpg
2025-04-15 15:47:01,267,74,7.35,2.0,201.0,28.0,51,72,145,images/image_20250415-154701.jpg
2025-04-15 15:47:11,271,74,7.31,2.0,201.0,28.0,51,72,145,images/image_20250415-154711.jpg
